,experiment_id,well,strain,experiment_reference,lab,strain_name,strain_class,standard_type,control_type,media_type,inducer_type,inducer_concentration,inducer_concentration_unit,sample_contents,temperature,temperature_unit,od,dead,ungrowing,doubling_time,n0,RF_prediction_mean,RF_prediction_std
21,r1e6ge2n8x7q5p,a8,UWBF_24926,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,0.0001,mM,"['Synthetic_Complete', 'beta-estradiol|0.0001|mM']",35.0,celsius,0.29837286894646176,False,False,3.48871449932524,0.22282442076752645,0.8755416666666666,0.1803262010809752
23,r1e6ge2n8x7q5p,a9,UWBF_24926,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,0.0004,mM,"['Synthetic_Complete', 'beta-estradiol|0.0004|mM']",35.0,celsius,0.05554648307880189,False,False,1.7933603252728858,0.07155923317051784,0.8807083333333334,0.17819525573557413
25,r1e6ge2n8x7q5p,b1,UWBF_24952,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24952,Experiment,,,Synthetic_Complete,beta-estradiol,4e-06,mM,"['Synthetic_Complete', 'beta-estradiol|4e-06|mM']",35.0,celsius,0.0390375546002892,False,False,1.1905695731615962,0.015688572794817092,0.9616033805525075,0.06355767578171385
27,r1e6ge2n8x7q5p,b10,UWBF_24952,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24952,Experiment,,,Synthetic_Complete,beta-estradiol,0.0001,mM,"['Synthetic_Complete', 'beta-estradiol|0.0001|mM']",35.0,celsius,0.3200001050819583,False,False,4.3020766528915235,0.2285005306780154,0.946475,0.07616306762710102
29,r1e6ge2n8x7q5p,b11,UWBF_24952,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24952,Experiment,,,Synthetic_Complete,beta-estradiol,0.0002,mM,"['Synthetic_Complete', 'beta-estradiol|0.0002|mM']",35.0,celsius,0.11556604430348212,False,False,3.6412254161721607,0.2312241360655177,0.9325,0.08606044817882798
31,r1e6ge2n8x7q5p,b12,UWBF_24952,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24952,Experiment,,,Synthetic_Complete,beta-estradiol,1e-05,mM,"['Synthetic_Complete', 'beta-estradiol|1e-05|mM']",35.0,celsius,0.04553156544439505,False,False,1.929409298878795,0.0677208085995535,0.9590916666666667,0.06342761622511124
33,r1e6ge2n8x7q5p,b2,UWBF_24952,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24952,Experiment,,,Synthetic_Complete,beta-estradiol,2.5e-05,mM,"['Synthetic_Complete', 'beta-estradiol|2.5e-05|mM']",35.0,celsius,0.040279777705407374,False,False,1.2706717727098946,0.01653676232119727,0.9679831748845295,0.04915089804802978
35,r1e6ge2n8x7q5p,b3,UWBF_24952,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24952,Experiment,,,Synthetic_Complete,beta-estradiol,6e-05,mM,"['Synthetic_Complete', 'beta-estradiol|6e-05|mM']",35.0,celsius,0.03713959622807912,False,False,1.23611095159707,0.014150121016691613,0.9362197482739598,0.11446749832163
37,r1e6ge2n8x7q5p,b4,UWBF_24952,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24952,Experiment,,,Synthetic_Complete,beta-estradiol,0.0002,mM,"['Synthetic_Complete', 'beta-estradiol|0.0002|mM']",35.0,celsius,0.03882814704983978,False,False,1.0850665927418357,0.008977311111513822,0.9829124147101387,0.02310318719386482
39,r1e6ge2n8x7q5p,b5,UWBF_24952,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24952,Experiment,,,Synthetic_Complete,beta-estradiol,8e-05,mM,"['Synthetic_Complete', 'beta-estradiol|8e-05|mM']",35.0,celsius,0.03859629679794048,False,False,1.2721365942146834,0.014679049626069206,0.982242609865445,0.026217330833421582
41,r1e6ge2n8x7q5p,b6,UWBF_24952,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24952,Experiment,,,Synthetic_Complete,beta-estradiol,4e-05,mM,"['Synthetic_Complete', 'beta-estradiol|4e-05|mM']",35.0,celsius,0.038654274292616336,False,False,2.0304604692916484,0.04423747990217247,0.9879901756666913,0.010948733919934006
43,r1e6ge2n8x7q5p,b7,UWBF_24952,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24952,Experiment,,,Synthetic_Complete,beta-estradiol,0.0,mM,"['Synthetic_Complete', 'beta-estradiol|0.0|mM']",35.0,celsius,0.03817935285832148,False,False,1.2157482113594067,0.01266002159606261,0.9830205122254942,0.02212540376676154
45,r1e6ge2n8x7q5p,b8,UWBF_24952,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24952,Experiment,,,Synthetic_Complete,beta-estradiol,0.0001,mM,"['Synthetic_Complete', 'beta-estradiol|0.0001|mM']",35.0,celsius,0.03690308617823115,False,False,1.7280053760319078,0.029881994272089932,0.9906283651597625,0.009535694153151326
47,r1e6ge2n8x7q5p,b9,UWBF_24952,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24952,Experiment,,,Synthetic_Complete,beta-estradiol,0.0004,mM,"['Synthetic_Complete', 'beta-estradiol|0.0004|mM']",35.0,celsius,0.2011068723630852,False,False,3.07481923679624,0.14163346550230854,0.9489583333333333,0.07236893836958468
49,r1e6ge2n8x7q5p,c1,UWBF_24959,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24959,Experiment,,,Synthetic_Complete,beta-estradiol,4e-06,mM,"['Synthetic_Complete', 'beta-estradiol|4e-06|mM']",35.0,celsius,0.03827956591725915,False,False,1.2979008916847894,0.018856988160206152,0.9682050508657931,0.05205703578388882
51,r1e6ge2n8x7q5p,c10,UWBF_24959,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24959,Experiment,,,Synthetic_Complete,beta-estradiol,0.0001,mM,"['Synthetic_Complete', 'beta-estradiol|0.0001|mM']",35.0,celsius,0.1888415937800427,False,False,3.6079492270589872,0.19221468400409056,0.95425,0.06065265711256863
53,r1e6ge2n8x7q5p,c11,UWBF_24959,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24959,Experiment,,,Synthetic_Complete,beta-estradiol,0.0002,mM,"['Synthetic_Complete', 'beta-estradiol|0.0002|mM']",35.0,celsius,0.22796054978712885,False,False,3.563212051434645,0.19997313386872612,0.950275,0.07008473376854198
55,r1e6ge2n8x7q5p,c12,UWBF_24959,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24959,Experiment,,,Synthetic_Complete,beta-estradiol,1e-05,mM,"['Synthetic_Complete', 'beta-estradiol|1e-05|mM']",35.0,celsius,0.4141579026631343,False,False,5.35423968020718,0.34240817141199964,0.9271166666666666,0.08282551718097689
57,r1e6ge2n8x7q5p,c2,UWBF_24959,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24959,Experiment,,,Synthetic_Complete,beta-estradiol,2.5e-05,mM,"['Synthetic_Complete', 'beta-estradiol|2.5e-05|mM']",35.0,celsius,0.03884273533207881,False,False,1.257583685195422,0.016379955606233027,0.9808534170115111,0.028595736648179652
59,r1e6ge2n8x7q5p,c3,UWBF_24959,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24959,Experiment,,,Synthetic_Complete,beta-estradiol,6e-05,mM,"['Synthetic_Complete', 'beta-estradiol|6e-05|mM']",35.0,celsius,0.03685916787041465,False,False,0.9902483740444012,0.007154152393841069,0.9832384514465715,0.02532234375987953
61,r1e6ge2n8x7q5p,c4,UWBF_24959,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24959,Experiment,,,Synthetic_Complete,beta-estradiol,0.0002,mM,"['Synthetic_Complete', 'beta-estradiol|0.0002|mM']",35.0,celsius,0.2426328064810367,False,False,2.6813079289809303,0.1710945737512119,0.90135,0.12356744896793999
63,r1e6ge2n8x7q5p,c5,UWBF_24959,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24959,Experiment,,,Synthetic_Complete,beta-estradiol,8e-05,mM,"['Synthetic_Complete', 'beta-estradiol|8e-05|mM']",35.0,celsius,0.03876430324121759,False,False,1.7335548140366202,0.03434473609197847,0.9848890421996269,0.01913291769041253
65,r1e6ge2n8x7q5p,c6,UWBF_24959,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24959,Experiment,,,Synthetic_Complete,beta-estradiol,4e-05,mM,"['Synthetic_Complete', 'beta-estradiol|4e-05|mM']",35.0,celsius,0.038007171102488885,False,False,1.5023834039325423,0.02241132722169373,0.9920974627223452,0.00501702067670779
67,r1e6ge2n8x7q5p,c7,UWBF_24959,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24959,Experiment,,,Synthetic_Complete,beta-estradiol,0.0,mM,"['Synthetic_Complete', 'beta-estradiol|0.0|mM']",35.0,celsius,0.1757966361832473,False,False,2.5065931474719907,0.14424873350639128,0.9172916666666666,0.1174550548397446
69,r1e6ge2n8x7q5p,c8,UWBF_24959,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24959,Experiment,,,Synthetic_Complete,beta-estradiol,0.0001,mM,"['Synthetic_Complete', 'beta-estradiol|0.0001|mM']",35.0,celsius,0.03750767067830808,False,False,1.9880039288988591,0.041902423312875664,0.9911310845982254,0.00690856732434095
71,r1e6ge2n8x7q5p,c9,UWBF_24959,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24959,Experiment,,,Synthetic_Complete,beta-estradiol,0.0004,mM,"['Synthetic_Complete', 'beta-estradiol|0.0004|mM']",35.0,celsius,0.03992098811732695,False,False,1.3366295562092791,0.0177087800072704,0.9833202355969569,0.02299290004961834
73,r1e6ge2n8x7q5p,d1,UWBF_24960,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24960,Experiment,,,Synthetic_Complete,beta-estradiol,4e-06,mM,"['Synthetic_Complete', 'beta-estradiol|4e-06|mM']",35.0,celsius,0.03771201852513945,False,False,1.2407756815605469,0.01614814560074095,0.9784047092464283,0.031181748549012987
75,r1e6ge2n8x7q5p,d10,UWBF_24960,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24960,Experiment,,,Synthetic_Complete,beta-estradiol,0.0001,mM,"['Synthetic_Complete', 'beta-estradiol|0.0001|mM']",35.0,celsius,0.06803335586238612,False,False,2.8353399940004573,0.1593641582863752,0.9494833333333332,0.07877254879997501
77,r1e6ge2n8x7q5p,d11,UWBF_24960,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24960,Experiment,,,Synthetic_Complete,beta-estradiol,0.0002,mM,"['Synthetic_Complete', 'beta-estradiol|0.0002|mM']",35.0,celsius,0.04080669389038463,False,False,1.4888605083316615,0.03168507681024678,0.9815973143746093,0.026031522840160137
79,r1e6ge2n8x7q5p,d12,UWBF_24960,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24960,Experiment,,,Synthetic_Complete,beta-estradiol,1e-05,mM,"['Synthetic_Complete', 'beta-estradiol|1e-05|mM']",35.0,celsius,0.39237747881926616,False,False,6.693717824775195,0.3157907840930753,0.9626833333333333,0.03299379851942999
81,r1e6ge2n8x7q5p,d2,UWBF_24960,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24960,Experiment,,,Synthetic_Complete,beta-estradiol,2.5e-05,mM,"['Synthetic_Complete', 'beta-estradiol|2.5e-05|mM']",35.0,celsius,0.038746367206905864,False,False,1.213720913723473,0.014663164362633076,0.9870496223350737,0.016319344156497103
83,r1e6ge2n8x7q5p,d3,UWBF_24960,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24960,Experiment,,,Synthetic_Complete,beta-estradiol,6e-05,mM,"['Synthetic_Complete', 'beta-estradiol|6e-05|mM']",35.0,celsius,0.03726242589376395,False,False,1.5029666246318103,0.02276007123650444,0.9915290989110476,0.008916967465987139
85,r1e6ge2n8x7q5p,d4,UWBF_24960,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24960,Experiment,,,Synthetic_Complete,beta-estradiol,0.0002,mM,"['Synthetic_Complete', 'beta-estradiol|0.0002|mM']",35.0,celsius,0.03817193446833987,False,False,1.7852978189170992,0.033078173781083436,0.993368696444714,0.004473219769580841
87,r1e6ge2n8x7q5p,d5,UWBF_24960,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24960,Experiment,,,Synthetic_Complete,beta-estradiol,8e-05,mM,"['Synthetic_Complete', 'beta-estradiol|8e-05|mM']",35.0,celsius,0.03664485990390354,False,False,1.5158465216340922,0.02191241469575611,0.9905213511380293,0.010123107867437652
89,r1e6ge2n8x7q5p,d6,UWBF_24960,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24960,Experiment,,,Synthetic_Complete,beta-estradiol,4e-05,mM,"['Synthetic_Complete', 'beta-estradiol|4e-05|mM']",35.0,celsius,0.0399625285530583,False,False,1.8655763722901542,0.035496745940054635,0.9932423197553518,0.005724788013432618
91,r1e6ge2n8x7q5p,d7,UWBF_24960,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24960,Experiment,,,Synthetic_Complete,beta-estradiol,0.0,mM,"['Synthetic_Complete', 'beta-estradiol|0.0|mM']",35.0,celsius,0.3663902959453879,False,False,5.6407139343162145,0.2718346281951846,0.9605916666666667,0.053345973328550025
93,r1e6ge2n8x7q5p,d8,UWBF_24960,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24960,Experiment,,,Synthetic_Complete,beta-estradiol,0.0001,mM,"['Synthetic_Complete', 'beta-estradiol|0.0001|mM']",35.0,celsius,0.037850509077568574,False,False,1.7570736764330137,0.032044304031206616,0.9940589367429017,0.004516015687136627
95,r1e6ge2n8x7q5p,d9,UWBF_24960,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24960,Experiment,,,Synthetic_Complete,beta-estradiol,0.0004,mM,"['Synthetic_Complete', 'beta-estradiol|0.0004|mM']",35.0,celsius,0.0387108586066383,False,False,1.344154298508666,0.01776659344545001,0.9903749740774136,0.010063701140883695
97,r1e6ge2n8x7q5p,e1,UWBF_24961,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24961,Experiment,,,Synthetic_Complete,beta-estradiol,4e-06,mM,"['Synthetic_Complete', 'beta-estradiol|4e-06|mM']",35.0,celsius,0.03813832761120104,False,False,0.7977752033755934,0.001857836199935276,0.9883635919809053,0.01247162923069964
99,r1e6ge2n8x7q5p,e10,UWBF_24961,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24961,Experiment,,,Synthetic_Complete,beta-estradiol,0.0001,mM,"['Synthetic_Complete', 'beta-estradiol|0.0001|mM']",35.0,celsius,0.03857563228063113,False,False,1.4715348983585412,0.0257768506862326,0.9813000710313671,0.02248678065609229
101,r1e6ge2n8x7q5p,e11,UWBF_24961,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24961,Experiment,,,Synthetic_Complete,beta-estradiol,0.0002,mM,"['Synthetic_Complete', 'beta-estradiol|0.0002|mM']",35.0,celsius,0.058804278192097374,False,False,2.503832240092396,0.10345978161883193,0.972325,0.02476832467906149
103,r1e6ge2n8x7q5p,e12,UWBF_24961,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24961,Experiment,,,Synthetic_Complete,beta-estradiol,1e-05,mM,"['Synthetic_Complete', 'beta-estradiol|1e-05|mM']",35.0,celsius,0.044436996281177116,False,False,1.8179301212389551,0.06289474135600727,0.9740916666666666,0.025103834368478406
105,r1e6ge2n8x7q5p,e2,UWBF_24961,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24961,Experiment,,,Synthetic_Complete,beta-estradiol,2.5e-05,mM,"['Synthetic_Complete', 'beta-estradiol|2.5e-05|mM']",35.0,celsius,0.0382297416792384,False,False,1.3831229308464763,0.020419718265095768,0.9802470104234942,0.02721330276550997
107,r1e6ge2n8x7q5p,e3,UWBF_24961,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24961,Experiment,,,Synthetic_Complete,beta-estradiol,6e-05,mM,"['Synthetic_Complete', 'beta-estradiol|6e-05|mM']",35.0,celsius,0.03766272615076729,False,False,1.4676295012718414,0.01879131463552836,0.9903295649418379,0.0056946079156508685
109,r1e6ge2n8x7q5p,e4,UWBF_24961,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24961,Experiment,,,Synthetic_Complete,beta-estradiol,0.0002,mM,"['Synthetic_Complete', 'beta-estradiol|0.0002|mM']",35.0,celsius,0.07036388719080577,False,False,2.3068617737321646,0.12256701830185095,0.9494,0.05495741785944623
111,r1e6ge2n8x7q5p,e5,UWBF_24961,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24961,Experiment,,,Synthetic_Complete,beta-estradiol,8e-05,mM,"['Synthetic_Complete', 'beta-estradiol|8e-05|mM']",35.0,celsius,0.03788862822244789,False,False,2.0536387578297584,0.037631204822527305,0.9904528173913344,0.005222018880475509
113,r1e6ge2n8x7q5p,e6,UWBF_24961,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24961,Experiment,,,Synthetic_Complete,beta-estradiol,4e-05,mM,"['Synthetic_Complete', 'beta-estradiol|4e-05|mM']",35.0,celsius,0.037325406360681004,False,False,1.8929636713618219,0.03751619725453013,0.9897022965300302,0.008971107902438115
115,r1e6ge2n8x7q5p,e7,UWBF_24961,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24961,Experiment,,,Synthetic_Complete,beta-estradiol,0.0,mM,"['Synthetic_Complete', 'beta-estradiol|0.0|mM']",35.0,celsius,0.039262182437390825,False,False,1.351613302889639,0.01695831191556882,0.984616903196118,0.01805898845340763
117,r1e6ge2n8x7q5p,e8,UWBF_24961,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24961,Experiment,,,Synthetic_Complete,beta-estradiol,0.0001,mM,"['Synthetic_Complete', 'beta-estradiol|0.0001|mM']",35.0,celsius,0.03717292995843504,False,False,2.6663312731635767,0.06404288736287704,0.992223593818189,0.004668905994770509
119,r1e6ge2n8x7q5p,e9,UWBF_24961,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24961,Experiment,,,Synthetic_Complete,beta-estradiol,0.0004,mM,"['Synthetic_Complete', 'beta-estradiol|0.0004|mM']",35.0,celsius,0.3480999591263409,False,False,7.073666235934029,0.31531502756333,0.9484416666666667,0.039756959558463936
121,r1e6ge2n8x7q5p,f1,UWBF_24962,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24962,Experiment,,,Synthetic_Complete,beta-estradiol,4e-06,mM,"['Synthetic_Complete', 'beta-estradiol|4e-06|mM']",35.0,celsius,0.03877383857345845,False,False,1.0125842987665463,0.009154913239520395,0.9859973343050187,0.017576022784106294
123,r1e6ge2n8x7q5p,f10,UWBF_24962,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24962,Experiment,,,Synthetic_Complete,beta-estradiol,0.0001,mM,"['Synthetic_Complete', 'beta-estradiol|0.0001|mM']",35.0,celsius,0.18029189457003567,False,False,3.3327929554403033,0.186116008210684,0.9614416666666667,0.05224245736804366
125,r1e6ge2n8x7q5p,f11,UWBF_24962,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24962,Experiment,,,Synthetic_Complete,beta-estradiol,0.0002,mM,"['Synthetic_Complete', 'beta-estradiol|0.0002|mM']",35.0,celsius,0.3179147440461826,False,False,3.3580863728426005,0.2095501679288485,0.9504916666666667,0.06940024215455666
127,r1e6ge2n8x7q5p,f12,UWBF_24962,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24962,Experiment,,,Synthetic_Complete,beta-estradiol,1e-05,mM,"['Synthetic_Complete', 'beta-estradiol|1e-05|mM']",35.0,celsius,0.0384382794277841,False,False,1.3048748206200291,0.018528487443687697,0.9893298905571051,0.01199440978790164
129,r1e6ge2n8x7q5p,f2,UWBF_24962,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24962,Experiment,,,Synthetic_Complete,beta-estradiol,2.5e-05,mM,"['Synthetic_Complete', 'beta-estradiol|2.5e-05|mM']",35.0,celsius,0.03764167388274164,False,False,0.6927376689351518,0.001221183378824365,0.9843800370542117,0.02401994563351236
131,r1e6ge2n8x7q5p,f3,UWBF_24962,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24962,Experiment,,,Synthetic_Complete,beta-estradiol,6e-05,mM,"['Synthetic_Complete', 'beta-estradiol|6e-05|mM']",35.0,celsius,0.04150651253497159,False,False,1.9425613029973319,0.04149224578156101,0.9924858233713232,0.005749428440820983
133,r1e6ge2n8x7q5p,f4,UWBF_24962,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24962,Experiment,,,Synthetic_Complete,beta-estradiol,0.0002,mM,"['Synthetic_Complete', 'beta-estradiol|0.0002|mM']",35.0,celsius,0.03872724796011633,False,False,2.2616118422014804,0.05578849736206979,0.9932939532734619,0.004996246907253432
135,r1e6ge2n8x7q5p,f5,UWBF_24962,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24962,Experiment,,,Synthetic_Complete,beta-estradiol,8e-05,mM,"['Synthetic_Complete', 'beta-estradiol|8e-05|mM']",35.0,celsius,0.03768532825952839,False,False,1.7709423770527464,0.03373235556439495,0.9903807192092087,0.0061680112967242694
